[94m[1m| [0m[90m Glob     [0m{"pattern":"**/*reporting*analytics*.rs"}
[91m[1m| [0m[90m Bash     [0mFind reporting files in project

/Users/sylvain/_LAPOSTE/_VELIGO2/Documentation/Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-OK--9. Suivi et reporting.docx
/Users/sylvain/_LAPOSTE/_VELIGO2/Documentation/Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-9. Suivi et reporting.pdf
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tenant/backend-api/src/modules/reporting_analytics_module.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tenant/backend-api/src/modules/reporting_adapter.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/owner/backend/src/modules/reporting_analytics_module.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/owner/backend/src/modules/reporting_adapter.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tests/e2e/reporting/full-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tests/e2e/journeys/24-incident-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/100_kpi_reporting_indexes.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/migrations/025_aom_reporting.sql
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/grpc/services/reporting.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/api/aom_reporting.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/modules/reporting_adapter.rs
/Users/sylvain/_LAPOSTE/_VELIGO2/tests/e2e/journeys/03-incident-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/tests/e2e/journeys/tenant-admin-reporting.spec.ts.bak
/Users/sylvain/_LAPOSTE/_VELIGO2/tests/e2e/journeys/tenant-admin-reporting.spec.ts
/Users/sylvain/_LAPOSTE/_VELIGO2/MOBIA - Véligo - Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-OK--9. Suivi et reporting.docx
/Users/sylvain/_LAPOSTE/_VELIGO2/MOBIA - Véligo - Documentation/02 - Réponse AO Nantes/4. Rédaction/9. Suivi et reporting/Lisa-9. Suivi et reporting.pdf
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-sequential-20251213-112330/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-104405/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-green/20251212-135153/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-154351/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-155833/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-160030/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-155151/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-integrate-20251213-181945/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-final-6-20251213-123337/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/logs/swarm-20251212-143112/reporting-analytics.log
/Users/sylvain/_LAPOSTE/_VELIGO2/mobile/veligo-app/node_modules/metro/src/lib/reporting.js.flow
/Users/sylvain/_LAPOSTE/_VELIGO2/mobile/veligo-app/node_modules/metro/src/lib/reporting.js

[91m[1m| [0m[90m Bash     [0mCount lines in reporting files

     113 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/tenant/backend-api/src/modules/reporting_analytics_module.rs
     109 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/owner/backend/src/modules/reporting_analytics_module.rs
     222 total

[91m[1m| [0m[90m Bash     [0mList tenant modules directory

total 360
drwxr-xr-x  44 sylvain  staff  1408 Dec 15 16:19 .
-rw-r--r--   1 sylvain  staff  36568 Dec 31 22:12 bike_maintenance_module.rs
-rw-r--r--   1 sylvain  staff  20289 Dec 31 22:12 bike_tracking_module.rs
-rw-r--r--   1 sylvain  staff   5350 Jan 13 00:39 billing_module.rs
drwxr-xr-x   3 sylvain  staff     96 Jan  7 00:51 booking
-rw-r--r--   1 sylvain  staff  16739 Dec 31 21:32 carbon_tracking_module.rs
-rw-r--r--   1 sylvain  staff  22167 Jan 12 18:51 contract_management_module.rs
-rw-r--r--   1 sylvain  staff   2417 Jan 13 00:39 crm_adapter.rs
-rw-r--r--   1 sylvain  staff  34551 Dec 31 21:23 crm_communication_module.rs
-rw-r--r--   1 sylvain  staff  36268 Dec 31 22:12 delivery_tracking_module.rs
-rw-r--r--   1 sylvain  staff  27917 Dec 31 21:49 document_management_module.rs
-rw-r--r--   1 sylvain  staff  36027 Dec 31 20:50 experience_sharing_module.rs
-rw-r--r--   1 sylvain  staff   4239 Jan 13 00:39 fleet_adapter.rs
-rw-r--r--   1 sylvain  staff  26316 Dec 31 22:12 fleet_management_module.rs
-rw-r--r--   1 sylvain  staff  76698 Dec 31 21:36 fraud_detection_module.rs
-rw-r--r--   1 sylvain  staff  28917 Dec 31 20:49 gamification_module.rs
-rw-------   1 sylvain  staff  39421 Dec 31 22:12 gdpr_compliance_module.rs
-rw-r--r--   1 sylvain  staff   5574 Jan 13 00:39 incident_adapter.rs
-rw-r--r--   1 sylvain  staff  21180 Dec 31 22:12 incident_management_module.rs
-rw-r--r--   1 sylvain  staff  31194 Jan 12 18:52 insurance_module.rs
-rw-r--r--   1 sylvain  staff  25648 Dec 31 22:12 inventory_stock_module.rs
-rw-r--r--   1 sylvain  staff  20828 Dec 31 21:21 kyc_verification_module.rs
-rw-r--r--   1 sylvain  staff   6269 Jan 13 00:39 loader.rs
-rw-r--r--   1 sylvain  staff   4975 Jan 13 00:39 maintenance_adapter.rs
-rw-r--r--   1 sylvain  staff  30119 Dec 31 22:12 marketplace_module.rs
-rw-r--r--   1 sylvain  staff  71560 Dec 31 21:44 migration_service_module.rs
-rw-r--r--   1 sylvain  staff  30114 Dec 31 21:30 mobile_app_module.rs
-rw-r--r--   1 sylvain  staff    866 Jan 13 00:39 mod.rs
-rw-r--r--   1 sylvain  staff  34328 Dec 26 08:13 multimodal_module.rs
-rw-r--r--   1 sylvain  staff  29219 Dec 31 22:12 opt_in_management_module.rs
-rw-r--r--   1 sylvain  staff  51480 Dec 31 21:33 payment_module.rs
-rw-r--r--   1 sylvain  staff   2450 Jan 13 00:39 pricing_adapter.rs
-rw-r--r--   1 sylvain  staff  44149 Dec 31 22:12 pricing_promotions_module.rs
-rw-r--r--   1 sylvain  staff  35688 Jan 12 18:52 purchase_module.rs
-rw-r--r--   1 sylvain  staff   4077 Jan 13 00:39 registry.rs
-rw-r--r--   1 sylvain  staff  35049 Dec 31 22:12 renewal_reminder_module.rs
drwxr-xr-x   6 sylvain  staff    192 Jan 13 00:00 reporting
-rw-r--r--   1 sylvain  staff   2451 Jan 13 00:39 reporting_adapter.rs
-rw-r--r--   1 sylvain  staff   4913 Jan 13 00:39 station_adapter.rs
-rw-r--r--   1 sylvain  staff  11583 Jan 13 00:39 station_management_module.rs
-rw-r--r--   1 sylvain  staff   8106 Jan 13 00:39 subscription_module.rs
-rw-r--r--   1 sylvain  staff   2470 Jan 13 00:39 tracking_adapter.rs
-rw-r--r--   1 sylvain  staff  32762 Jan 13 00:39 tracking_module.rs
-rw-r--r--   1 sylvain  staff  22982 Dec 31 22:12 user_management_module.rs
-rw-r--r--   1 sylvain  staff  35061 Jan 13 00:39 waiting_list_module.rs

[94m[1m| [0m[90m Grep     [0mreporting_analytics_module
[91m[1m| [0m[90m Bash     [0mList reporting subdirectory

total 96
drwxr-xr-x   6 sylvain  staff    192 Jan 13 00:00 .
drwxr-xr-x  49 sylvain  staff   1568 Jan 12 23:57 ..
-rw-r--r--   1 sylvain  staff  13314 Jan 12 23:59 export.rs
-rw-r--r--   1 sylvain  staff  13742 Jan 12 23:58 handlers.rs
-rw-r--r--   1 sylvain  staff   6990 Jan 13 00:01 mod.rs
-rw-r--r--   1 sylvain  staff   7369 Jan 13 00:00 scheduler.rs

[96m[1m| [0m[90m Read     [0mveligo-platform/backend/src/modules/reporting/mod.rs
[96m[1m| [0m[90m Read     [0mveligo-platform/backend/src/modules/reporting/export.rs
[96m[1m| [0m[90m Read     [0mveligo-platform/backend/src/modules/reporting/handlers.rs
[96m[1m| [0m[90m Read     [0mveligo-platform/backend/src/modules/reporting/scheduler.rs
[91m[1m| [0m[90m Bash     [0mCount lines in reporting files

     252 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/modules/reporting/handlers.rs
     343 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/modules/reporting/export.rs
     163 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/modules/reporting/scheduler.rs
     758 total

[94m[1m| [0m[90m Grep     [0mreporting
[91m[1m| [0m[90m Bash     [0mRun reporting tests

  |
6 | use uuid::Uuid;
  |     ^^^^^^^^^^

warning: unused import: `super::*`
   --> backend/src/services/auth_service.rs:249:13
    |
249 |         use super::*;
    |             ^^^^^^^^

warning: unused import: `super::*`
   --> backend/src/services/auth_service.rs:310:13
    |
310 |         use super::*;
    |             ^^^^^^^^

warning: unused imports: `AuthContext` and `TenantExtractor`
 --> backend/src/services/reporting/report_routes.rs:7:47
  |
7 | use crate::infrastructure::http::middleware::{AuthContext, TenantExtractor};
  |                                               ^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `Extension`
 --> backend/src/services/reporting/report_routes.rs:9:15
  |
9 |     extract::{Extension, Path, Query, State},
  |               ^^^^^^^^^

warning: unused import: `Response`
 --> backend/src/modules/station_management_module.rs:4:30
  |
4 |     response::{IntoResponse, Response},
  |                              ^^^^^^^^

warning: unused imports: `Path` and `Query`
 --> backend/src/modules/subscription_module.rs:2:15
  |
2 |     extract::{Path, Query, State},
  |               ^^^^  ^^^^^

warning: unused import: `std::convert::TryInto`
 --> backend/src/modules/subscription_module.rs:9:5
  |
9 | use std::convert::TryInto;
  |     ^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `veligo-api` (lib test) generated 23 warnings
error: could not compile `veligo-api` (lib test) due to 38 previous errors; 23 warnings emitted

[91m[1m| [0m[90m Bash     [0mList reporting services directory

total 392
drwxr-xr-x  10 sylvain  staff    320 Jan 12 18:46 .
drwxr-xr-x  23 sylvain  staff    736 Dec 29 22:18 ..
-rw-r--r--   1 sylvain  staff  16978 Jan 12 18:44 analytics_engine.rs
-rw-r--r--   1 sylvain  staff  25073 Jan 12 18:46 export_service.rs
-rw-------   1 sylvain  staff  24457 Dec 28 02:06 kpi_service.rs
-rw-------   1 sylvain  staff   2019 Dec 27 20:32 mod.rs
-rw-------   1 sylvain  staff  10450 Dec 27 12:39 models.rs
-rw-r--r--   1 sylvain  staff  43810 Dec 30 18:38 report_generator.rs
-rw-------   1 sylvain  staff  34466 Jan 13 08:25 report_routes.rs
-rw-------   1 sylvain  staff  26213 Dec 28 02:17 report_templates.rs

[96m[1m| [0m[90m Read     [0mveligo-platform/backend/src/services/reporting/report_routes.rs
[96m[1m| [0m[90m Read     [0mveligo-platform/backend/src/services/reporting/mod.rs
[91m[1m| [0m[90m Bash     [0mCount lines in all reporting files

     484 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/analytics_engine.rs
     763 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/export_service.rs
     736 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/kpi_service.rs
      57 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/mod.rs
     343 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/models.rs
    1388 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/report_generator.rs
    1016 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/report_routes.rs
     788 /Users/sylvain/_LAPOSTE/_VELIGO2/veligo-platform/backend/src/services/reporting/report_templates.rs
    5575 total

[91m[1m| [0m[90m Bash     [0mCheck compilation errors
[91m[1m| [0m[90m Bash     [0mCheck compilation from backend dir

error: no library targets found in package `veligo`

[91m[1m| [0m[90m Bash     [0mCheck full compilation

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.30s

[91m[1m| [0m[90m Bash     [0mRun tests for reporting

error: package ID specification `veligo-api` did not match any packages

[91m[1m| [0m[90m Bash     [0mGet package name

# Trace: 2025-12-29 - Veligo Backend (Workspace Member)
# Reference: BACKBONE-ARCHITECTURE-RUST.md - Performance: 220K req/s, 15MB RAM

[package]
name = "veligo-api"
version.workspace = true
edition.workspace = true
authors.workspace = true

[features]
default = []
test-utils = []

[dependencies]
# Workspace crates
veligo-shared = { workspace = true }

# Web framework
axum = { workspace = true }
axum-extra = { version = "0.9", features = ["cookie-private", "typed-header"] }

[91m[1m| [0m[90m Bash     [0mRun backend tests


warning: unused imports: `Path` and `Query`
 --> backend/src/modules/subscription_module.rs:2:15
  |
2 |     extract::{Path, Query, State},
  |               ^^^^  ^^^^^

warning: unused import: `std::convert::TryInto`
 --> backend/src/modules/subscription_module.rs:9:5
  |
9 | use std::convert::TryInto;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::collections::HashMap`
    --> backend/src/api/payment_api.rs:1364:13
     |
1364 |         use std::collections::HashMap;
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
    --> backend/src/api/payment_api.rs:1604:13
     |
1604 |         use super::*;
     |             ^^^^^^^^

warning: unused import: `Method`
 --> backend/src/api/test_api.rs:8:12
  |
8 |     http::{Method, StatusCode},
  |            ^^^^^^

warning: unused import: `SubscriptionStatus`
   --> backend/src/application/commands/create_subscription.rs:167:63
    |
167 |     use crate::domain::subscription::{PlanType, Subscription, SubscriptionStatus};
    |                                                               ^^^^^^^^^^^^^^^^^^

warning: unused import: `super::*`
   --> backend/src/domain/rgpd/consent_service.rs:400:9
    |
400 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `PaymentStatus`
    --> backend/src/infrastructure/adapters/payment/stripe_adapter.rs:1327:47
     |
1327 |     use crate::domain::payment::{PaymentPort, PaymentStatus};
     |                                               ^^^^^^^^^^^^^

warning: unused import: `Currency`
   --> backend/src/infrastructure/erp/payment_sync.rs:762:41
    |
762 |     use crate::domain::payment::types::{Currency, Money, PaymentMetadata, PaymentMethod, PaymentProvider};
    |                                         ^^^^^^^^

warning: unused import: `uuid::Uuid`
   --> backend/src/infrastructure/erp/payment_sync.rs:764:9
    |
764 |     use uuid::Uuid;
    |         ^^^^^^^^^^

warning: unused import: `super::*`
   --> backend/src/infrastructure/http/module_routes.rs:263:9
    |
263 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `tonic::Code`
   --> backend/src/middleware/rate_limiter_grpc.rs:327:9
    |
327 |     use tonic::Code;
    |         ^^^^^^^^^^^

warning: unused import: `uuid::Uuid`
 --> backend/src/services/auth_service.rs:6:5
  |
6 | use uuid::Uuid;
  |     ^^^^^^^^^^

warning: unused import: `super::*`
   --> backend/src/services/auth_service.rs:249:13
    |
249 |         use super::*;
    |             ^^^^^^^^

warning: unused import: `super::*`
   --> backend/src/services/auth_service.rs:310:13
    |
310 |         use super::*;
    |             ^^^^^^^^

Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `veligo-api` (lib) generated 9 warnings
error: could not compile `veligo-api` (lib) due to 38 previous errors; 9 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `veligo-api` (lib test) generated 21 warnings (8 duplicates)
error: could not compile `veligo-api` (lib test) due to 38 previous errors; 21 warnings emitted

[91m[1m| [0m[90m Bash     [0mFind reporting import errors

error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_common`
error[E0432]: unresolved import `crate::modules::fraud_detection_module`
5 | use crate::modules::fraud_detection_module::RuleEngine;
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_protobuf`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_protobuf`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_protobuf`
error[E0432]: unresolved import `veligo_database`
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
help: consider importing this derive macro
warning: unused import: `Method`
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
warning: unused import: `error`
warning: unused import: `error`
warning: unused import: `error`
warning: unused import: `async_trait::async_trait`
warning: unused import: `error`
warning: unused import: `Response`
warning: unused imports: `Path` and `Query`
warning: unused import: `std::convert::TryInto`

[91m[1m| [0m[90m Bash     [0mCheck workspace Cargo.toml

[workspace]
resolver = "2"
members = [
    # CLI ONLY - Everything else builds independently
    "veligo-cli",
]

# Exclude all other components (they build independently)
exclude = [
    "veligo-platform/backend",
    "veligo-platform/frontend",
    "modules/*",
    "veligo-store",
    "owner",
    "tenant",
]

# Note: Backend, modules, store, tenant, owner build independently
# This allows incremental builds (only changed components)
# Build with: veligo build --changed-only

# Shared dependencies for all workspace members
[workspace.dependencies]
tokio = { version = "1.35", features = ["full"] }
axum = "0.7"
sqlx = { version = "0.8", features = ["runtime-tokio-rustls", "postgres", "uuid", "chrono"] }
serde = { version = "1.0", features = ["derive"] }
serde_json = "1.0"
uuid = { version = "1.6", features = ["serde", "v4"] }
chrono = { version = "0.4", features = ["serde"] }
tracing = "0.1"
tracing-subscriber = "0.3"
anyhow = "1.0"
thiserror = "1.0"

[profile.release]
opt-level = 3
lto = true
codegen-units = 1
strip = true

[91m[1m| [0m[90m Bash     [0mCheck backend compilation errors

error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0432]: unresolved import `super::types`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_common`
   |     ^^^^^^^^^^^^^ use of unresolved module or unlinked crate `veligo_common`
error[E0432]: unresolved import `crate::modules::fraud_detection_module`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_protobuf`
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `veligo_protobuf`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_protobuf`
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `veligo_protobuf`
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `veligo_protobuf`
   |     ^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `veligo_protobuf`
error[E0432]: unresolved import `veligo_database`
